Event	ID	Name			Wwise Object Path	Notes
	579523862	Explore			\Default Work Unit\Music\Explore	
	1122283870	MusicStart			\Default Work Unit\Music\MusicStart	
	1856838135	ScrapshiftEnd			\Default Work Unit\Music\ScrapshiftEnd	
	2764240573	Combat			\Default Work Unit\Music\Combat	
	4104150384	Scrapshift			\Default Work Unit\Music\Scrapshift	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	579523862	Explore	Music_States			
	748895195	None	Music_States			
	1272574121	Boss_2	Music_States			
	1272574122	Boss_1	Music_States			
	2764240573	Combat	Music_States			
	4104150384	Scrapshift	Music_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1856838135	ScrapshiftEnd			\Default Work Unit\ScrapshiftEnd	
	4104150384	Scrapshift			\Default Work Unit\Scrapshift	

Effect plug-ins	ID	Name	Type				Notes
	144080973	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_Melody_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Lead_4Bar_FastHigh		195554
	144343419	Intro	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Intro_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Intro\Intro		585123
	172155782	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_8Bar_NormalLong_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\DrumKit_2Bar_Half-Time		293859
	181757905	Bass_4Bar_Synth (4B)	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_4Bar_Synth_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\Bass_4Bar_Synth (4B)		150009
	182820173	ScrapBeat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapBeat_2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\ScrapBeat_1		170454
	189716297	Flute_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\TremSynth_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Flute_1		330450
	227679020	BossFightEnd	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BossFightEnd_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Ending\BossFightEnd		101831
	232264055	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastMelodic_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		185910
	252180209	Section_B	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Section_B_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section B\Section_B		360064
	282085477	Riff3_Crash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff3_Crash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Riff 3\Riff3_Crash		338166
	289349623	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_5_Distorted_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		614327
	369121922	ScrapBeat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Silence_Scrap_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\ScrapBeat_1		1983
	386208712	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		88008
	397199079	Riff1_Progression_Crash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff1_Progression_Crash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Riff 1\Riff1_Progression_Crash		374742
	403347213	Section_C	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Section_C_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section C\Section_C		513179
	430724085	Percussion_4Bar_Atabaque	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Percussion_4Bar_Atabaque_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Percussion_4Bar_Atabaque		162338
	441743405	Riff1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Riff 1\Riff1		376664
	465556907	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_8Bar_Fast_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		372804
	465598859	Solo1_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Solo1_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Solo1\Solo1_NoCrash		375739
	476812800	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		92778
	485367470	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_4Bar_Normal_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\DrumKit_2Bar_Half-Time		144790
	499675649	Riff3_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff3_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Riff 3\Riff3_NoCrash		380876
	520613786	Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Riff 2\Riff2		356342
	539144162	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		385939
	544890327	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_KickBuild_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\DrumKit_2Bar_Half-Time		74153
	560499034	Bass_A	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_Silence_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Bass_A		127290
	586254239	BigFinale_Crash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BigFinale_Crash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Big Finale\BigFinale_Crash		1569230
	616299173	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastHigh_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Lead_4Bar_FastHigh		197722
	617483849	Solo3_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Solo3_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Solo 3\Solo3_NoCrash		185713
	626147619	Flute_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\TremSynth_Silence_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Flute_1		3626
	702063897	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_8Bar_Riff1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Guitar_4Bar_Riff2		319721
	706409255	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_3_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		103553
	717155638	Tube_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Tube_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Tube_1		197212
	746262836	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_8Bar_Nandos to Normal_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\DrumKit_2Bar_Half-Time		305401
	755205215	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_Nandos_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\DrumKit_2Bar_Half-Time		82264
	755690947	Scrapmode_Switch	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Scrapmode_Switch_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\Stingers\ScrapShiftEnd\Scrapmode_Switch		471968
	764441858	Flute_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Flute_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Flute_1		331688
	783261638	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_Half-Time_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\DrumKit_2Bar_Half-Time		75869
	787037557	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_6_Distorted_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		421249
	829192963	Bass_A	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_A_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Bass_A		262424
	870486047	Bass_4Bar_BassGuitar (4B)	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_4Bar_BassGuitar_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Bass_4Bar_BassGuitar (4B)		113996
	872318873	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_SlowRiff_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		180079
	904185561	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_8Bar_Riff3_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Guitar_4Bar_Riff2		413853
	910636733	Beat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Beat_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Beat_1		143162
	936798745	Combat1_Intro	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Combat1_Intro_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Combat1_Intro\Combat1_Intro		21016
	949668554	ScrapShift_Main	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\ScrapShift_Main_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\ScrapShift_Theme\Scrapshift - Main\ScrapShift_Main		1276740
	999864757	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4Bar_Riff4_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Guitar_4Bar_Riff2		175694
	1024608900	Percussion_4Bar_Atabaque	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Percussion_4Bar_BigDrum_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\Percussion_4Bar_Atabaque		85765
	1049289630	Combat1_SectionB	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Combat1_SectionB_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section B\Combat1_SectionB		317320

