Event	ID	Name			Wwise Object Path	Notes
	183217430	SFXPlay_GateClose			\Default Work Unit\Environment SFX\SFXPlay_GateClose	
	283095516	Boss_Section2			\Default Work Unit\Music\Boss_Section2	
	283095519	Boss_Section1			\Default Work Unit\Music\Boss_Section1	
	543234128	SFXPlay_PipeCrash			\Default Work Unit\Environment SFX\SFXPlay_PipeCrash	
	579523862	Explore			\Default Work Unit\Music\Explore	
	767256457	SFXPlay_NailGunChargedShot			\Default Work Unit\Kaila SFX\Kaila_NailGun\SFXPlay_NailGunChargedShot	
	778505933	SFXPlay_CashmereScrapVolley			\Default Work Unit\Cashmere SFX\SFXPlay_CashmereScrapVolley	
	809168204	SFXPlay_BFGImpact			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGImpact	
	926756856	SFXPlay_BFGSwing			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGSwing	
	977454165	Button			\Default Work Unit\UI SFX\Button	
	1103899084	SFXPlay_RS_SlamShockwave_Overdrive			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_SlamShockwave_Overdrive	
	1122283870	MusicStart			\Default Work Unit\Music\MusicStart	
	1188800018	SFXPlay_RS_Overdrive_Intro			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Overdrive_Intro	
	1214613434	SFXPlay_BouncePad			\Default Work Unit\Environment SFX\SFXPlay_BouncePad	
	1220918693	SFXPlay_TurretFire			\Default Work Unit\Turret SFX\SFXPlay_TurretFire	
	1294040743	SFXPlay_NailGunFire			\Default Work Unit\Kaila SFX\Kaila_NailGun\SFXPlay_NailGunFire	
	1462647048	SFXPlay_RS_Impact_Overdrive			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Impact_Overdrive	
	1647204779	SFXPlay_TurretDefeatedAmbience			\Default Work Unit\Turret SFX\SFXPlay_TurretDefeatedAmbience	
	1699861256	SFXPlay_CashmereShockwave			\Default Work Unit\Cashmere SFX\SFXPlay_CashmereShockwave	
	1777383567	SFXPlay_Rail			\Default Work Unit\Environment SFX\SFXPlay_Rail	
	1856838135	ScrapshiftEnd			\Default Work Unit\Music\ScrapshiftEnd	
	1931077309	SFXPlay_LockON			\Default Work Unit\General SFX\SFXPlay_LockON	
	1983788571	SFXPlay_CashmereScrapGather			\Default Work Unit\Cashmere SFX\SFXPlay_CashmereScrapGather	
	2012453574	SFXPlay_Pull			\Default Work Unit\Push Pull SFX\SFXPlay_Pull	
	2062786315	SFXPlay_Push			\Default Work Unit\Push Pull SFX\SFXPlay_Push	
	2095233026	SFXPlay_Turret_LockOn			\Default Work Unit\Turret SFX\SFXPlay_Turret_LockOn	
	2268775144	SFXPlay_ScrapCollect			\Default Work Unit\General SFX\SFXPlay_ScrapCollect	
	2297272099	SFXPlay_RS_Impact			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Impact	
	2423564124	SFXPlay_NailGunChargedPull			\Default Work Unit\Kaila SFX\Kaila_NailGun\SFXPlay_NailGunChargedPull	
	2537608006	SFXPlay_ScrollCollect			\Default Work Unit\General SFX\SFXPlay_ScrollCollect	
	2597907181	SFXPlay_BFGSlam			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGSlam	
	2709871361	SFXPlay_RS_Overdrive_Outro			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_Overdrive_Outro	
	2735510120	SFXPlay_MuzzlerKick			\Default Work Unit\Muzzler SFX\SFXPlay_MuzzlerKick	
	2764240573	Combat			\Default Work Unit\Music\Combat	
	2897981775	AmbiencePlay_DesertWind			\Default Work Unit\Environment SFX\AmbiencePlay_DesertWind	
	3190817658	SFX_Play_Dash			\Default Work Unit\Kaila SFX\Kaila_Movement\SFX_Play_Dash	
	3246930752	SFXPlay_Land			\Default Work Unit\Kaila SFX\Kaila_Movement\SFXPlay_Land	
	3729182067	SFXPlay_BFGLunge			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGLunge	
	3800919789	SFXPlay_FootstepsGround			\Default Work Unit\Kaila SFX\Kaila_Movement\SFXPlay_FootstepsGround	
	3871747721	SFXPlay_LockOFF			\Default Work Unit\General SFX\SFXPlay_LockOFF	
	3879440547	SFXPlay_Jump			\Default Work Unit\Kaila SFX\Kaila_Movement\SFXPlay_Jump	
	3945781932	SFXPlay_TurretHit			\Default Work Unit\Turret SFX\SFXPlay_TurretHit	
	4007672374	SFXPlay_BFGUppercut			\Default Work Unit\Kaila SFX\Kaila_BFG\SFXPlay_BFGUppercut	
	4104150384	Scrapshift			\Default Work Unit\Music\Scrapshift	
	4164504207	SFXPlay_RS_SlamShockwave			\Default Work Unit\Kaila SFX\Kaila_RealSteel\SFXPlay_RS_SlamShockwave	

State Group	ID	Name			Wwise Object Path	Notes
	1690668539	Music_States			\Default Work Unit\Music_States	

State	ID	Name	State Group			Notes
	579523862	Explore	Music_States			
	748895195	None	Music_States			
	1272574121	Boss_2	Music_States			
	1272574122	Boss_1	Music_States			
	2764240573	Combat	Music_States			
	4104150384	Scrapshift	Music_States			

Trigger	ID	Name			Wwise Object Path	Notes
	1856838135	ScrapshiftEnd			\Default Work Unit\ScrapshiftEnd	
	4104150384	Scrapshift			\Default Work Unit\Scrapshift	

Effect plug-ins	ID	Name	Type				Notes
	232264055	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastMelodic_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		185910
	252180209	Section_B	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Section_B_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section B\Section_B		360064
	262919125	Turret_Fire	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Turret_Fire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turret SFX\Turret_Fire		396996
	282085477	Riff3_Crash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff3_Crash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Riff 3\Riff3_Crash		338166
	289349623	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_5_Distorted_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		614327
	291620049	Cashmere_VolleyBuild	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Cashmere_VolleyBuild_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Cashmere SFX\Cashmere_VolleyBuild		511620
	312064319	LockOn	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Kaila_LockOn_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\General SFX\LockOn		119288
	325590457	BFG_Lunge	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BFG_Lunge_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\BFG\BFG_Lunge		485196
	369121922	ScrapBeat_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Silence_Scrap_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Intro\ScrapBeat_1		1983
	369513787	Kaila_Jump	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Kaila_Jump_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Movement\Kaila_Jump		264696
	377994243	Turret_Explosion	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Turret_Explosion-1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turret SFX\Turret_Explosion		700888
	382992550	Push	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Push_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Push Pull\Push		187524
	386208712	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Intro\Guitar_1		88008
	397199079	Riff1_Progression_Crash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff1_Progression_Crash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Riff 1\Riff1_Progression_Crash		374742
	402115762	Turret_LockOn	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Turret_LockOn_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Turret SFX\Turret_LockOn		675476
	403347213	Section_C	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Section_C_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section C\Section_C		513179
	430724085	Percussion_4Bar_Atabaque	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Percussion_4Bar_Atabaque_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Percussion_4Bar_Atabaque		162338
	441743405	Riff1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Riff 1\Riff1		376664
	465556907	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_8Bar_Fast_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\Lead_4Bar_FastHigh		372804
	465598859	Solo1_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Solo1_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Solo1\Solo1_NoCrash		375739
	468055188	UI_Button	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\UI_Button_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI SFX\UI_Button		70656
	476812800	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		92778
	484023593	BFG_Uppercut	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BFG_Uppercut_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\BFG\BFG_Uppercut		352896
	485367470	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_4Bar_Normal_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - Intro\DrumKit_2Bar_Half-Time		144790
	499675649	Riff3_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff3_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Riff 3\Riff3_NoCrash		380876
	520613786	Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Riff2_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Riff 2\Riff2		356342
	539144162	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_4_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		385939
	543059488	NailGun_Burst	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\NailGun_Burst_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Nail Gun\NailGun_Burst		176496
	543809496	Scrap_Collect	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Scrap_Collect_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\General SFX\Scrap_Collect		198752
	544890327	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_2Bar_KickBuild_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\DrumKit_2Bar_Half-Time		74153
	560499034	Bass_A	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Bass_Silence_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Bass_A		127290
	586254239	BigFinale_Crash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\BigFinale_Crash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 2\Boss 2 - Big Finale\BigFinale_Crash		1569230
	597362849	Pull	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Pull_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Push Pull\Pull		187524
	616299173	Lead_4Bar_FastHigh	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Lead_4Bar_FastHigh_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Lead_4Bar_FastHigh		197722
	617483849	Solo3_NoCrash	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Solo3_NoCrash_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Boss 1\Boss 1 - Solo 3\Solo3_NoCrash		185713
	626147619	Flute_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\TremSynth_Silence_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Flute_1		3626
	650394388	RealSteel_OverdriveIntro	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\RealSteel_OverdriveIntro_FBC78EF0.wem		\Interactive Music Hierarchy\Default Work Unit\OverdriveFiles\Overdrive Switch\Overdrive\Intro\RealSteel_OverdriveIntro		2116896
	658891643	FootstepsGround	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\FootstepsGround3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Movement\FootstepsGround		105936
	682299466	Kaila_Land	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Kaila_Land_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Movement\Kaila_Land		176496
	682985250	Desert_Wind	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Desert_Wind_FBC78EF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Environment SFX\Desert_Wind		5646420
	692525493	NailGun_ChargedShot_Pull	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\NailGun_ChargedShot_Pull_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Kaila_SFX\Nail Gun\NailGun_ChargedShot_Pull		705696
	702063897	Guitar_4Bar_Riff2	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_8Bar_Riff1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 8 Bar\Guitar_4Bar_Riff2		319721
	706409255	Guitar_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Guitar_3_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Section A\Guitar_1		103553
	717155638	Tube_1	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\Tube_1_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Explore\Intro\Tube_1		197212
	746262836	DrumKit_2Bar_Half-Time	D:\Unity\ProjectPunch\ProjectPunch_WwiseProject\.cache\Windows\SFX\DrumKit_8Bar_Nandos to Normal_56CEF360.wem		\Interactive Music Hierarchy\Default Work Unit\Combat Files\Music Switch\Combat 1\Section A - 4 Bar\DrumKit_2Bar_Half-Time		305401
